  2189 | grp 2
  2190 | ([0, 1, 2, 4], [5], [3])
  2191 | pts: 0
  2192 | grp 0
  2193 | 0 1: 10
  2194 | 0 2: 10
  2195 | 0 3: -10
  2196 | 0 4: -10
  2197 | 1 2: 10
  2198 | 1 3: -10
  2199 | 1 4: -10
  2200 | 2 3: -10
  2201 | 2 4: -10
  2202 | 3 4: 10
  2203 | grp 1
  2204 | grp 2
  2205 | ([0, 1, 2, 4, 5], [], [3])
  2206 | pts: -20
  2207 | grp 0
  2208 | 0 1: 10
  2209 | 0 2: 10
  2210 | 1 2: 10
  2211 | grp 1
  2212 | grp 2
  2213 | 0 1: 10
  2214 | ([0, 1, 2], [3], [4, 5])
  2215 | pts: 40
  2216 | grp 0
  2217 | 0 1: 10
  2218 | 0 2: 10
  2219 | 1 2: 10
  2220 | grp 1
  2221 | 0 1: 10
  2222 | grp 2
  2223 | ([0, 1, 2], [3, 5], [4])
  2224 | pts: 40
  2225 | grp 0
  2226 | 0 1: 10
  2227 | 0 2: 10
  2228 | 0 3: -10
  2229 | 1 2: 10
  2230 | 1 3: -10
  2231 | 2 3: -10
  2232 | grp 1
  2233 | grp 2
  2234 | ([0, 1, 2, 5], [3], [4])
  2235 | pts: 0
  2236 | grp 0
  2237 | 0 1: 10
  2238 | 0 2: 10
  2239 | 1 2: 10
  2240 | grp 1
  2241 | 0 1: 10
  2242 | grp 2
  2243 | ([0, 1, 2], [3, 4], [5])
  2244 | pts: 40
  2245 | grp 0
  2246 | 0 1: 10
  2247 | 0 2: 10
  2248 | 1 2: 10
  2249 | grp 1
  2250 | 0 1: 10
  2251 | 0 2: 10
  2252 | 1 2: 10
  2253 | grp 2
  2254 | ([0, 1, 2], [3, 4, 5], [])
  2255 | pts: 60
  2256 | grp 0
  2257 | 0 1: 10
  2258 | 0 2: 10
  2259 | 0 3: -10
  2260 | 1 2: 10
  2261 | 1 3: -10
  2262 | 2 3: -10
  2263 | grp 1
  2264 | 0 1: 10
  2265 | grp 2
  2266 | ([0, 1, 2, 5], [3, 4], [])
  2267 | pts: 10
  2268 | grp 0
  2269 | 0 1: 10
  2270 | 0 2: 10
  2271 | 0 3: -10
  2272 | 1 2: 10
  2273 | 1 3: -10
  2274 | 2 3: -10
  2275 | grp 1
  2276 | grp 2
  2277 | ([0, 1, 2, 4], [3], [5])
  2278 | pts: 0
  2279 | grp 0
  2280 | 0 1: 10
  2281 | 0 2: 10
  2282 | 0 3: -10
  2283 | 1 2: 10
  2284 | 1 3: -10
  2285 | 2 3: -10
  2286 | grp 1
  2287 | 0 1: 10
  2288 | grp 2
  2289 | ([0, 1, 2, 4], [3, 5], [])
  2290 | pts: 10
  2291 | grp 0
  2292 | 0 1: 10
  2293 | 0 2: 10
  2294 | 0 3: -10
  2295 | 0 4: -10
  2296 | 1 2: 10
  2297 | 1 3: -10
  2298 | 1 4: -10
  2299 | 2 3: -10
  2300 | 2 4: -10
  2301 | 3 4: 10
  2302 | grp 1
  2303 | grp 2
  2304 | ([0, 1, 2, 4, 5], [3], [])
  2305 | pts: -20
  2306 | grp 0
  2307 | 0 1: 10
  2308 | 0 2: 10
  2309 | 0 3: -10
  2310 | 1 2: 10
  2311 | 1 3: -10
  2312 | 2 3: -10
  2313 | grp 1
  2314 | grp 2
  2315 | 0 1: 10
  2316 | ([0, 1, 2, 3], [], [4, 5])
  2317 | pts: 10
  2318 | grp 0
  2319 | 0 1: 10
  2320 | 0 2: 10
  2321 | 0 3: -10
  2322 | 1 2: 10
  2323 | 1 3: -10
  2324 | 2 3: -10
  2325 | grp 1
  2326 | grp 2
  2327 | ([0, 1, 2, 3], [5], [4])
  2328 | pts: 0
  2329 | grp 0
  2330 | 0 1: 10
  2331 | 0 2: 10
  2332 | 0 3: -10
  2333 | 0 4: -10
  2334 | 1 2: 10
  2335 | 1 3: -10
  2336 | 1 4: -10
  2337 | 2 3: -10
  2338 | 2 4: -10
  2339 | 3 4: 10
  2340 | grp 1
  2341 | grp 2
  2342 | ([0, 1, 2, 3, 5], [], [4])
  2343 | pts: -20
  2344 | grp 0
  2345 | 0 1: 10
  2346 | 0 2: 10
  2347 | 0 3: -10
  2348 | 1 2: 10
  2349 | 1 3: -10
  2350 | 2 3: -10
  2351 | grp 1
  2352 | grp 2
  2353 | ([0, 1, 2, 3], [4], [5])
  2354 | pts: 0
  2355 | grp 0
  2356 | 0 1: 10
  2357 | 0 2: 10
  2358 | 0 3: -10
  2359 | 1 2: 10
  2360 | 1 3: -10
  2361 | 2 3: -10
  2362 | grp 1
  2363 | 0 1: 10
  2364 | grp 2
  2365 | ([0, 1, 2, 3], [4, 5], [])
  2366 | pts: 10
  2367 | grp 0
  2368 | 0 1: 10
  2369 | 0 2: 10
  2370 | 0 3: -10
  2371 | 0 4: -10
  2372 | 1 2: 10
  2373 | 1 3: -10
  2374 | 1 4: -10
  2375 | 2 3: -10
  2376 | 2 4: -10
  2377 | 3 4: 10
  2378 | grp 1
  2379 | grp 2
  2380 | ([0, 1, 2, 3, 5], [4], [])
  2381 | pts: -20
  2382 | grp 0
  2383 | 0 1: 10
  2384 | 0 2: 10
  2385 | 0 3: -10
  2386 | 0 4: -10
  2387 | 1 2: 10
  2388 | 1 3: -10
  2389 | 1 4: -10
  2390 | 2 3: -10
  2391 | 2 4: -10
  2392 | 3 4: 10
  2393 | grp 1
  2394 | grp 2
  2395 | ([0, 1, 2, 3, 4], [], [5])
  2396 | pts: -20
  2397 | grp 0
  2398 | 0 1: 10
  2399 | 0 2: 10
  2400 | 0 3: -10
  2401 | 0 4: -10
  2402 | 1 2: 10
  2403 | 1 3: -10
  2404 | 1 4: -10
  2405 | 2 3: -10
  2406 | 2 4: -10
  2407 | 3 4: 10
  2408 | grp 1
  2409 | grp 2
  2410 | ([0, 1, 2, 3, 4], [5], [])
  2411 | pts: -20
  2412 | grp 0
  2413 | 0 1: 10
  2414 | 0 2: 10
  2415 | 0 3: -10
  2416 | 0 4: -10
  2417 | 0 5: -10
  2418 | 1 2: 10
  2419 | 1 3: -10
  2420 | 1 4: -10
  2421 | 1 5: -10
  2422 | 2 3: -10
  2423 | 2 4: -10
  2424 | 2 5: -10
  2425 | 3 4: 10
  2426 | 3 5: -10
  2427 | 4 5: -10
  2428 | grp 1
  2429 | grp 2
  2430 | ([0, 1, 2, 3, 4, 5], [], [])
  2431 | pts: -70
  2432 | 60

test result: FAILED. 0 passed; 1 failed

